column_1,column_2,column_3,column_4,column_5
-153,-497,366,118,338
128,-281,-275,-80,207
150,-288,-20,62,-349
34,565,-315,14,222
-239,513,115,-37,468
52,-384,346,-126,39
131,-557,65,33,322
-279,-404,-121,-97,-73
80,279,-87,27,-42
-51,-95,-204,103,-88
-168,155,95,133,-309
-163,444,193,17,69
38,-533,337,-37,-143
78,6,255,47,-342
9,84,-303,64,303
236,-274,308,-65,247
338,-386,-335,91,-124
153,308,202,6,182
246,22,-48,11,-51
-372,23,309,-131,-399
74,-352,225,134,230
188,-445,-2,116,-196
-97,-430,-153,-120,181
118,-239,-45,-91,-316
121,34,-25,62,-197
221,-617,343,24,354
-59,-153,-369,-115,144
205,231,73,-128,437
-276,-504,-75,-88,165
-63,-301,374,-13,478
226,-225,-184,-16,250
145,-52,-83,71,-443
-234,31,-124,17,313
206,715,-130,4,312
-147,448,16,-113,358
64,-207,207,-46,-469
324,-492,-95,-81,-103
-72,-124,271,103,-232
-53,81,29,92,318
5,162,303,-80,-337
163,491,141,-59,350
-363,-425,-59,-128,-250
-226,-374,231,-30,-429
75,445,42,-12,-228
-334,232,174,-122,330
-367,665,210,69,293
-257,567,-103,89,-33
-198,-366,-221,-130,-272
-156,301,-98,56,375
111,-396,-222,-59,444
217,-723,17,-91,131
74,-308,250,82,109
112,-166,113,8,-104
-311,72,79,-55,420
81,90,-317,-137,383
-333,585,-134,-1,-156
-110,-289,-135,-32,-283
-122,-466,230,22,-379
239,-698,89,55,-368
-71,17,109,-7,-79
-366,127,-336,98,-251
167,-309,-260,129,121
171,66,-227,56,389
-331,-306,-177,-34,27
303,393,188,-108,-152
373,531,164,1,290
-200,-480,-168,87,52
-244,507,361,-21,309
36,-489,281,-135,-410
-359,-377,-184,6,-419
-367,27,318,63,-162
-303,-673,-272,78,330
-37,172,119,16,-51
272,-174,118,-65,303
-2,610,11,-53,342
-191,544,327,-41,-129
25,-108,159,-61,135
94,572,-315,-76,478
117,-354,-360,11,-261
231,374,55,87,-350
-90,14,220,87,177
-13,-670,309,100,35
-135,-657,219,-41,275
5,-691,201,-119,429
-309,-661,-3,-30,-42
225,686,-212,98,238
130,-596,-41,88,175
-304,-504,-186,-118,20
-277,291,-283,-2,-218
-349,431,165,38,207
-287,53,347,105,234
44,255,70,131,-376
-72,721,139,-30,82
178,-121,-1,28,348
148,-379,131,-84,52
-151,-8,-304,79,-57
-261,259,21,-68,-169
76,366,115,70,-350
-186,69,-119,-125,445
-269,114,-342,-40,82
316,-123,93,-41,-78
-130,321,-355,44,255
322,-231,-160,-106,160
311,734,-118,29,464
101,243,320,60,-438
280,-672,184,-1,449
-235,-273,-102,-13,440
-137,521,-3,58,-386
-168,-55,-159,-128,-468
-264,-387,-366,-37,117
76,493,-4,-3,143
52,700,70,-12,148
-313,-674,275,-89,435
-137,649,84,10,403
350,598,-91,28,249
-187,-619,-240,-115,19
-364,603,7,-114,-125
328,-488,55,-16,-41
-274,117,-93,58,-195
-14,252,55,-129,408
65,634,-255,-66,-449
360,219,205,-6,-25
354,-679,95,-20,-218
196,-464,-215,-119,152
27,-611,-161,87,102
-214,499,-288,114,-199
-206,456,-48,-69,-268
176,636,28,29,408
117,-481,-238,80,268
291,341,-241,135,-332
-309,-433,139,76,312
274,-218,155,11,451
-26,-476,-279,13,310
-21,-215,-99,135,343
-358,-599,312,38,417
168,128,159,42,-402
-301,-544,174,97,-269
210,-591,340,-11,-21
227,415,243,-74,62
-231,402,204,-128,171
72,193,253,-97,-73
-108,441,-92,-79,249
6,-456,-182,-100,-363
281,212,-152,-97,182
-342,473,-369,51,179
-87,-532,71,22,-281
-48,-615,-358,-18,-320
138,210,190,-20,-356
-144,629,-277,67,263
153,700,306,41,22
45,-593,222,23,-23
-68,326,77,-71,-409
-316,318,-350,-45,277
-267,-100,118,-44,-235
37,-338,187,-82,-437
19,590,-165,39,11
-285,-659,242,30,-308
82,713,32,98,-463
214,508,-335,60,-254
345,112,-153,135,-113
-92,51,373,-123,353
-143,-266,221,90,-230
-223,-471,372,44,354
86,184,97,18,423
-74,-628,-372,26,-43
89,78,-146,128,54
6,450,-304,33,-308
-302,519,-52,-94,-270
198,-698,-109,-120,108
-331,591,-220,-84,177
-215,-414,296,64,-194
235,-199,-132,13,367
-84,-346,109,0,249
183,-218,-92,102,402
1,392,-184,3,-289
