column_1,column_2
155,91
154,205
94,-224
94,-222
133,134
-143,-224
52,-108
128,86
112,153
83,239
46,-162
51,-251
24,156
-75,3
-113,262
88,107
104,271
102,-103
-45,242
-29,-74
-161,195
23,-141
27,-94
146,7
142,-174
108,214
-15,177
-75,50
72,34
-70,167
40,106
-17,-275
-76,85
116,-53
-44,206
-13,-74
37,-218
-38,-158
153,80
44,204
-145,91
-48,-161
-88,242
80,-269
-17,67
-72,-195
-132,-26
-156,199
-39,85
5,-93
43,-134
-25,65
92,48
-140,-3
-125,153
15,-178
86,-265
143,-224
-37,132
-3,-51
81,111
71,197
50,282
159,-218
7,-49
71,153
3,-62
77,-239
93,161
98,58
91,-173
89,126
-79,213
151,121
67,16
-21,-82
0,194
145,65
-76,-157
-20,-34
-50,-77
-119,-78
-96,-81
105,-265
31,-6
-68,-65
115,-160
-58,93
63,17
23,118
13,-18
-118,-61
114,-243
20,-192
46,195
-128,-93
90,79
-149,156
0,108
-81,110
-111,261
-33,-167
50,73
59,168
144,139
-140,-209
-91,-118
-26,259
4,-133
162,-292
-54,284
124,-274
27,-98
-46,-266
71,163
-105,236
11,-287
42,159
-86,103
93,220
-114,-39
-71,-272
-88,-41
-77,48
109,32
16,164
-142,-278
76,-244
14,-232
71,-100
-42,258
-61,270
27,125
-33,-40
157,-210
76,-88
97,213
-154,105
-27,-61
58,128
52,58
-33,-193
-45,194
-88,200
148,171
-30,-115
64,285
-96,200
-54,-9
-34,167
131,227
142,-247
-102,219
69,16
-145,236
103,169
-125,78
69,197
146,105
58,162
3,-214
100,20
23,228
29,139
43,-292
55,-24
10,-143
92,36
139,120
-133,277
-4,-170
27,100
14,278
96,-34
-38,12
-126,-255
-162,100
29,62
-147,-69
43,-204
103,94
9,-43
113,249
-133,135
-93,-144
-56,-70
-118,33
146,-220
-33,152
-62,-69
-32,-272
153,-156
-63,-88
158,202
-79,-54
83,19
-115,220
105,30
-69,121
94,-265
-43,276
-30,154
-101,-104
-119,59
-125,125
104,224
72,-255
-149,-255
-17,-140
-147,-105
13,145
-29,-27
-36,101
-118,99
-112,-15
103,-158
-136,207
-74,-68
135,-287
92,-214
-17,205
-23,-290
-93,190
101,205
-157,138
-45,241
-76,116
75,273
-15,-132
-13,93
152,85
-24,200
-38,-240
46,-53
99,-287
27,173
-82,158
-139,73
101,-240
85,231
-39,-69
-61,-265
-81,-220
-6,-58
-68,-253
-120,11
-81,-71
1,194
-25,-75
134,159
-161,-226
19,16
7,64
93,-249
-50,194
1,-124
136,32
-30,232
-18,-32
-90,53
22,48
-22,233
-59,-75
55,-283
-131,-193
57,-96
-153,-132
162,-289
-154,-85
148,-122
-112,152
111,-270
148,-26
150,163
122,20
107,231
46,-126
-132,194
-51,-92
142,170
-28,141
97,11
135,230
-108,-204
-6,234
45,29
-119,-179
84,-5
-149,275
-58,-63
140,25
-145,233
163,234
129,253
-78,257
81,-90
11,-94
72,114
81,282
-8,-22
37,188
-98,15
-71,-6
-61,193
121,-133
-53,79
-6,-281
-63,206
-158,186
124,-46
-71,157
21,-211
70,179
159,-75
-41,-31
-114,-102
56,-264
136,-203
-135,95
25,243
-84,-37
150,-88
-38,81
-91,221
-110,43
-123,-248
117,132
-9,70
45,93
138,-129
110,176
101,-80
0,-10
-25,-133
8,120
-75,119
38,135
114,195
62,156
-8,50
75,-4
98,51
-76,-64
137,54
-30,-44
-42,-154
63,-138
-128,-235
-161,23
-59,191
84,293
-80,-75
-42,268
133,-72
-141,83
-54,-51
31,168
-2,216
62,248
135,-153
146,51
-56,286
-155,153
-52,231
73,76
-123,-170
79,8
-63,183
149,-87
142,-36
-141,-280
-11,136
-104,19
-26,-131
-147,-175
144,220
42,-33
-18,-152
109,-175
-94,-36
-116,282
-106,-68
-104,-62
-60,-236
102,-142
-96,-44
-109,-225
-31,-113
147,-103
18,-283
31,135
39,38
142,285
-8,-72
-85,-193
-101,142
155,37
-49,106
-98,200
-36,2
-140,-152
-140,-248
83,-173
130,-90
63,-62
10,-245
-123,-138
-142,53
-119,-235
43,65
-130,95
-158,-63
-125,-219
-25,30
-47,196
-102,202
19,95
-82,22
-127,-96
114,-59
17,152
-135,162
52,-160
143,-45
122,32
-118,250
-127,-81
60,102
144,60
155,146
1,-224
24,-150
-139,141
-150,93
-144,-119
62,267
117,226
62,-167
98,-4
134,-154
-29,115
-108,-168
153,285
-18,264
-149,70
-151,-277
12,59
-23,-88
95,58
-25,-92
-158,-142
-10,-176
-161,241
-76,-110
-56,183
34,-270
142,-72
138,-237
78,117
137,222
133,-195
-58,-49
-29,-158
-145,-284
-69,-240
148,-179
137,-274
41,141
-94,-193
-98,-38
68,5
136,253
67,140
103,-73
98,243
100,208
-55,57
163,248
2,-243
18,-31
-125,-5
-124,-26
55,-241
-150,-287
-160,-58
-140,-8
45,25
25,285
-56,-201
-117,70
-70,-88
-105,87
-28,-252
148,288
-112,-105
62,-155
77,-189
78,49
-143,148
-73,-149
104,159
-67,51
-35,23
7,107
32,-16
-160,-219
82,285
151,270
-68,-268
140,-199
67,86
94,-122
-79,-236
-161,-177
88,55
-73,254
-65,158
-118,292
155,149
151,265
-137,-243
-12,-205
-153,51
92,179
57,-15
-89,180
-152,241
-118,142
-95,109
155,-261
-66,118
-130,16
-81,129
-109,-36
38,99
-159,-13
-130,220
-12,-197
34,47
-5,130
-127,-19
125,158
-59,-136
-136,97
-35,-259
107,208
110,94
70,33
-34,220
-11,-26
-106,-65
-47,-143
69,-250
133,-7
117,-6
-8,-93
-82,-15
-83,-133
-158,180
130,-266
1,-230
140,218
32,-5
-108,92
-20,55
160,110
159,272
57,100
57,-184
-72,-194
-115,43
-128,-60
-121,70
-119,196
149,146
-162,69
-51,-155
74,138
27,-37
-98,-92
53,219
-58,-113
155,52
83,-112
28,-56
-151,293
-12,25
-155,-59
11,-201
-114,289
107,-66
-30,-168
-28,121
-93,225
-91,107
14,72
128,156
31,46
117,232
-14,-189
-72,-163
129,-131
31,63
112,54
43,-155
-46,288
-76,17
156,-57
47,95
138,-164
92,85
115,-126
108,-216
154,-57
-114,-41
142,-238
-82,-117
66,-108
42,242
-34,267
118,-226
49,-206
66,-235
-81,-169
-111,-150
-113,26
-158,239
-115,-219
104,263
107,-165
145,79
126,240
-69,-68
140,235
129,-33
115,88
84,31
121,139
-95,-59
-73,254
-116,29
97,112
94,291
78,-49
91,-286
23,265
-48,159
24,-3
135,60
105,215
9,-129
-55,267
-52,-247
81,-72
94,283
132,-152
-46,115
81,-273
-101,-91
78,8
79,174
-112,-170
48,217
-136,128
125,137
-148,260
-70,-13
-109,-86
-98,235
20,-162
-29,230
158,264
9,-119
29,87
32,294
-158,38
-67,222
-107,-39
46,71
84,218
12,277
48,-91
110,46
4,-261
-6,-199
-104,270
-11,-68
19,111
-86,95
72,-131
162,9
-28,-247
-78,-96
12,43
155,-153
-41,-218
-56,79
55,-38
87,146
