column_1,column_2,column_3
-5,40,-1
7,-4,0
3,-33,1
2,24,0
-5,-17,0
-7,-32,-1
3,43,0
-8,-33,0
7,-3,0
0,27,0
2,15,0
6,10,1
7,39,0
2,-3,0
0,6,-1
-1,28,0
8,-41,0
-3,16,0
-4,4,0
-7,-4,-1
-3,20,1
3,-8,-1
-5,9,0
4,-7,0
4,30,1
2,-3,0
-7,18,0
5,-35,0
4,7,-1
7,-39,-1
-6,-36,1
4,-20,1
5,14,-1
2,6,0
2,9,1
2,-31,0
-5,-34,1
-5,16,0
7,16,0
5,-23,0
-4,41,1
3,-41,0
6,-22,-1
-4,36,1
-8,13,0
-2,38,-1
5,24,1
-1,-3,0
6,34,0
-7,44,1
8,-24,1
-1,16,-1
6,-7,0
8,-18,0
-7,24,1
-2,11,0
0,6,0
6,-17,0
4,41,-1
-6,-27,1
8,-8,1
-7,-4,1
6,-11,0
3,22,0
-7,-10,1
7,9,0
-6,-8,0
-2,-39,0
-3,-4,0
-7,-13,0
-6,-39,-1
-1,-15,0
-7,-26,1
4,-37,1
5,-9,0
0,-33,-1
-3,-15,-1
-3,34,1
-6,-26,0
-6,24,-1
-7,37,1
7,28,0
1,38,1
-3,13,0
1,23,0
-7,36,-1
-2,-42,-1
-5,-40,0
2,25,1
4,-17,0
5,36,-1
-1,27,-1
-6,40,0
-4,-21,0
4,9,-1
5,-26,1
-3,27,1
-3,-40,-1
-7,29,0
-2,14,0
3,36,0
4,40,-1
-3,3,1
3,-39,0
-4,-17,0
-5,1,0
4,-8,1
-3,20,-1
6,-14,0
-6,6,0
-6,-19,0
-4,7,0
-4,18,0
7,2,1
4,-38,0
3,-31,0
1,-40,0
-6,37,1
5,41,0
-3,20,0
-4,23,0
4,-4,0
-5,14,0
6,-7,1
-2,4,1
-6,-25,0
6,37,-1
6,-32,-1
-5,-29,0
5,-41,0
1,-4,0
0,29,0
6,9,0
5,-37,-1
6,-2,-1
7,24,0
2,-9,1
-5,-10,-1
3,-34,0
7,-4,0
2,-37,-1
-5,-1,1
7,-38,0
6,35,-1
3,40,-1
1,-31,0
-8,-3,0
4,37,1
8,-28,1
8,12,0
5,39,-1
1,-16,1
-5,14,-1
8,-12,-1
7,10,1
-5,28,1
7,4,-1
-7,-37,0
3,13,0
8,32,1
6,-24,1
-7,26,0
-2,15,0
-3,24,1
-6,-21,1
0,10,1
1,-18,0
4,34,1
-2,-27,0
-5,40,-1
6,-41,-1
-2,15,-1
-8,14,0
2,-37,-1
-5,7,-1
-3,-5,-1
5,-3,0
-7,42,1
4,-34,0
3,-36,0
-1,12,1
7,6,1
7,23,0
-7,25,0
2,-20,-1
0,2,1
-3,-7,0
4,9,0
-7,1,1
-2,-40,0
-8,-41,0
-3,-17,0
-7,-35,0
-1,-4,1
0,-21,0
4,24,0
-4,21,1
7,-25,-1
-7,-15,1
2,-13,0
6,-34,0
4,-22,0
0,24,1
5,29,1
-3,11,0
-4,-35,1
0,-15,0
-8,-9,0
-1,24,1
1,-41,-1
5,-19,0
-5,-38,-1
1,43,1
-1,35,-1
0,25,0
-2,20,1
-6,-39,-1
-3,-23,-1
3,-26,-1
0,-23,0
-6,-5,0
7,18,1
-5,17,-1
0,-26,0
3,0,0
-5,16,0
0,-11,0
-6,37,0
5,-37,0
-2,15,0
7,19,1
4,26,-1
8,-16,1
-3,34,0
7,8,1
2,-37,1
-5,-12,-1
-5,14,0
0,10,0
3,-14,-1
5,-19,0
-1,-29,-1
-8,-11,1
-1,29,-1
-6,5,1
-6,-10,1
3,-6,0
-3,2,0
7,35,-1
-7,37,-1
0,31,1
2,24,1
5,34,0
2,-35,0
-5,0,0
-4,-30,0
-4,20,1
8,13,-1
-2,25,-1
-2,-30,0
-5,-15,0
-4,5,0
1,23,0
-8,20,0
-5,-11,1
6,16,0
2,-34,0
-1,-22,-1
1,-23,0
6,-33,0
6,26,1
7,-19,1
7,37,0
4,-33,0
3,34,0
2,6,-1
-5,10,1
0,40,0
6,8,0
-1,-15,-1
1,4,-1
-2,-3,0
8,3,1
6,23,0
4,28,-1
0,-20,1
-3,29,1
4,-29,-1
-8,3,-1
5,42,-1
2,16,0
-4,37,1
4,-37,0
2,-32,0
5,-25,1
5,10,-1
-4,37,-1
-5,4,-1
-2,-1,-1
3,8,0
3,38,1
8,19,0
-5,-21,-1
3,43,0
-6,28,0
-5,-9,0
-3,-40,0
-8,23,-1
-7,-31,0
-6,22,-1
7,41,0
-5,-10,0
-1,43,-1
2,6,-1
-4,24,0
-5,40,0
-5,-5,1
-8,35,0
1,41,0
-3,-12,1
-7,-42,-1
-1,-3,0
1,-33,0
-6,-28,0
4,16,1
-1,13,1
0,-10,1
5,27,0
-5,-37,0
5,6,0
-7,-30,0
-5,-35,-1
-1,-14,-1
-7,-19,0
2,14,1
0,-25,-1
1,-30,0
-7,12,-1
-3,4,-1
4,-37,-1
4,-3,0
-5,-39,0
-4,-31,0
-8,-14,0
-1,-40,0
-5,19,0
0,23,-1
-3,-28,0
-8,36,1
6,7,-1
4,6,-1
2,-21,0
-7,14,0
-3,-7,-1
-1,-12,-1
5,-40,0
-5,-13,0
-3,-11,0
-2,-12,0
7,15,-1
1,27,-1
-2,15,-1
3,31,-1
-2,4,0
-2,2,0
7,-4,1
-3,41,-1
3,-7,0
7,-27,0
-5,-33,1
7,-23,1
2,-1,1
3,26,-1
-7,-4,1
5,5,1
-6,1,0
-3,-32,0
4,-8,0
-1,-28,1
-5,-13,0
7,-29,-1
-4,-24,0
-2,-7,-1
-5,-1,0
1,43,1
-4,-9,-1
3,24,0
5,37,0
4,18,1
-7,-27,-1
0,31,1
7,43,1
0,35,1
-7,31,1
-3,-15,1
-3,12,0
-1,-14,-1
1,-19,0
-1,35,1
-4,-22,0
-6,43,1
-7,-28,0
-3,35,1
-3,39,0
-1,-32,-1
2,15,0
-5,-2,1
-1,30,1
2,-30,-1
-2,-15,1
3,-21,0
8,3,0
3,-34,1
2,3,0
4,-36,-1
-6,-14,1
-3,-4,0
3,22,0
7,36,0
6,28,0
7,-44,-1
2,14,0
-6,-32,-1
1,0,1
-1,28,0
-1,-37,-1
3,-12,1
2,-37,1
1,-41,1
-3,2,0
-7,-26,1
7,19,0
1,-34,0
-4,23,0
6,16,0
8,3,0
-5,13,0
2,-4,-1
-1,4,1
-5,12,-1
7,21,0
3,42,1
-5,38,-1
-6,17,0
6,31,1
8,1,1
0,-44,1
6,-15,-1
0,-4,0
-7,-34,-1
-6,27,0
6,38,0
-2,-34,0
0,-8,1
-1,13,1
1,-42,1
-4,-29,0
4,-17,-1
4,27,0
0,18,0
-7,-12,1
5,-34,-1
7,-37,1
-5,-28,0
-6,33,-1
7,31,1
3,7,0
4,43,0
7,-25,0
4,32,-1
-2,30,0
7,6,-1
-7,-42,-1
-8,-22,-1
6,11,0
5,-22,-1
2,17,0
-7,28,1
-2,-3,1
6,-12,-1
-3,-30,-1
6,-26,1
6,-4,1
-4,-27,1
6,23,1
4,-24,0
-3,30,0
4,12,-1
-5,29,1
0,-36,-1
3,15,-1
-8,43,0
3,-32,-1
-8,10,0
-3,-32,0
-7,28,0
-5,43,0
7,20,-1
6,5,0
1,-27,1
-8,44,-1
-1,-41,1
-3,-28,-1
-7,25,1
-4,9,-1
5,34,0
-4,0,-1
-6,-13,1
-5,-20,0
5,29,1
6,-11,0
-2,-26,1
-1,-30,0
-7,-18,1
3,-15,1
-2,-22,-1
-2,9,0
-5,36,1
-1,-1,0
5,17,-1
6,-9,0
-3,-43,0
7,8,1
-4,-37,0
-8,-15,-1
-6,42,-1
-5,-9,-1
-3,-13,-1
0,-33,0
8,11,1
0,36,0
7,39,0
0,30,0
1,-10,-1
-6,8,1
1,-25,1
-4,-2,0
5,-10,-1
7,21,1
0,-8,1
6,-43,0
3,-11,0
4,-17,0
8,6,0
-3,33,1
5,-36,0
-7,14,0
-5,10,0
6,4,0
2,-16,0
-1,-43,0
-5,-29,0
6,16,0
0,-17,-1
-1,36,0
-3,-43,-1
1,-43,0
1,43,-1
7,40,0
1,37,1
8,-23,1
-6,16,1
-2,-12,1
6,5,1
-8,-34,1
-1,18,-1
-1,-27,0
2,-5,0
-1,-12,1
5,-10,-1
-2,12,0
-4,41,-1
1,18,0
1,-37,-1
5,21,0
1,20,0
-6,-27,1
-3,6,-1
-4,22,0
0,-2,-1
-7,5,0
-2,19,1
-6,20,0
-1,-41,-1
2,-16,0
-6,-8,1
2,18,0
-3,17,1
-1,0,0
-5,-8,0
-3,31,0
2,1,-1
7,-16,1
-6,-33,1
-3,42,0
-6,-8,1
-7,-29,0
1,40,1
8,4,-1
-5,14,0
0,37,-1
7,-37,0
3,-34,-1
-3,-28,0
-1,41,1
8,-29,0
-4,-24,1
1,20,1
-5,16,1
-7,13,-1
-6,-8,0
-5,-17,0
-7,-30,-1
1,43,0
7,-28,0
-6,-10,0
2,26,-1
8,28,0
1,-20,-1
-2,1,1
-5,11,0
3,-41,-1
8,31,0
-7,10,1
0,-24,-1
4,-31,0
-3,-27,0
0,-36,1
-2,41,0
-7,20,0
2,-7,0
3,36,0
4,31,1
2,31,-1
-3,-35,0
2,6,1
-1,38,0
3,-34,0
2,-27,0
-7,22,-1
-7,2,-1
7,2,-1
-8,7,0
7,36,1
4,-25,0
7,12,-1
-6,21,0
-1,31,1
-7,32,-1
1,13,-1
2,-10,0
1,-37,-1
-8,-9,0
6,-7,1
2,18,-1
2,1,1
-2,-28,0
-4,-39,0
3,-42,1
5,-33,1
0,-37,0
6,-44,-1
2,35,0
-5,-33,-1
-6,27,1
-3,-4,0
6,-33,0
-1,-22,0
7,-9,1
-8,-1,0
-8,-24,1
-1,-4,0
-6,3,1
4,6,-1
-5,-17,0
7,32,1
-7,-40,1
-2,19,0
-2,35,0
4,-40,0
4,28,0
6,43,1
0,-25,0
1,16,0
-2,30,-1
-5,24,1
-7,-28,0
-5,-13,-1
1,20,0
0,-18,-1
-7,-39,-1
-4,9,-1
3,2,0
-3,24,0
5,-42,1
4,14,1
-4,4,0
7,31,1
-4,-38,0
4,-23,0
3,32,1
8,-38,1
-4,19,-1
0,-13,-1
-1,27,0
-7,13,0
-8,-1,0
3,-15,1
2,20,1
1,-35,-1
-6,-34,1
-7,23,0
-5,5,0
2,12,-1
-5,27,0
-3,35,1
8,42,0
7,-29,0
-3,32,-1
-4,-40,-1
-3,-39,-1
3,28,0
-3,41,0
4,-21,0
8,27,-1
-2,23,0
4,-14,-1
1,0,1
-7,-13,0
-1,-14,-1
-2,4,0
-2,-12,-1
-4,-5,0
-5,5,-1
2,-14,1
5,42,0
-2,37,0
7,-16,1
7,-32,-1
2,-36,-1
6,-25,0
2,-33,0
4,-9,-1
8,23,1
-2,10,-1
6,24,-1
0,35,-1
3,9,0
1,-2,0
3,-44,0
-5,-22,0
4,29,0
-5,-20,1
3,-27,0
8,-11,1
-6,18,-1
7,42,0
6,14,0
2,-21,-1
-8,27,0
-5,32,-1
-2,-14,0
-6,-10,1
6,-18,0
-3,22,0
6,-28,1
-5,-2,-1
-8,-7,0
8,43,-1
6,27,1
-7,14,0
-6,22,0
4,2,1
-3,41,-1
6,-15,0
2,27,0
-6,35,-1
5,34,-1
8,-1,1
7,-1,1
5,-10,0
-7,29,-1
0,10,-1
-2,37,1
1,-11,1
-5,23,0
-4,-8,0
0,42,-1
3,43,0
4,-2,0
-6,-37,1
-4,19,-1
0,-33,0
-1,30,0
4,11,1
7,-35,0
-7,-27,-1
1,-14,-1
-6,-39,-1
5,5,0
4,-27,0
-7,-33,-1
5,10,-1
-2,-30,-1
2,-23,1
5,39,1
-4,30,0
7,-38,-1
5,-21,-1
5,-41,0
-6,-29,-1
2,-3,-1
-4,15,-1
5,-10,0
8,-25,0
5,33,1
7,8,0
0,23,0
-6,-15,0
3,6,1
-4,12,-1
7,-9,0
0,25,0
-5,-42,0
0,-40,0
4,-44,1
8,29,0
-4,-34,0
3,38,0
-7,-24,-1
-6,22,-1
2,40,0
